,Angles,PWM
0,0.6,24
1,1.8,24
2,3.6,24
3,6.0,24
4,7.2,24
5,9.6,24
6,11.4,24
7,13.8,24
8,15.6,24
9,18.0,24
10,19.2,24
11,20.4,24
12,21.0,24
13,21.0,24
14,21.0,24
15,21.0,24
16,21.0,24
17,21.0,24
18,21.6,24
19,21.6,24
20,21.6,24
21,21.6,24
22,21.6,24
23,21.6,24
24,21.6,24
25,21.6,24
26,21.6,24
27,21.6,24
28,21.6,24
29,21.6,24
30,21.6,24
31,21.6,24
32,21.6,24
33,21.6,24
34,21.6,24
35,21.6,24
36,21.6,24
37,21.6,24
38,21.6,24
39,21.6,24
40,21.6,24
41,21.6,24
42,21.6,24
43,21.6,24
44,21.6,24
45,21.6,24
46,21.6,24
47,21.6,24
48,21.6,24
49,21.6,24
50,21.6,24
51,21.6,24
52,21.6,24
53,21.6,24
54,21.6,24
55,21.6,24
56,21.6,24
57,21.6,24
58,21.6,24
59,21.6,24
60,21.6,24
61,21.6,24
62,21.6,24
63,21.6,24
64,21.6,24
65,21.6,24
66,21.6,24
67,21.6,24
68,21.6,24
69,21.6,24
70,21.6,24
71,21.6,24
72,21.6,24
73,21.6,24
74,21.6,24
75,21.6,24
76,21.6,24
77,21.6,24
78,21.6,24
79,21.6,24
80,21.6,24
81,21.6,24
82,21.6,24
83,21.6,24
84,21.6,24
85,21.6,24
86,21.6,24
87,21.6,24
88,21.6,24
89,21.6,24
90,21.6,24
91,21.6,24
92,21.6,24
93,21.6,24
94,21.6,-1
95,19.8,-1
96,18.6,-1
97,16.2,-1
98,15.0,-1
99,12.6,-1
100,10.8,-1
101,7.8,-1
102,6.0,-1
103,4.2,-1
104,2.4,-1
105,1.2,-1
106,0.0,-1
107,0.0,-1
108,0.0,-1
109,0.0,-1
110,0.0,-1
111,0.0,-1
112,0.0,-25
113,0.0,-25
114,-1.2,-25
115,-2.4,-25
116,-3.6,-25
117,-5.4,-25
118,-7.2,-25
119,-9.0,-25
120,-10.8,-25
121,-13.2,-25
122,-15.0,-25
123,-16.8,-25
124,-18.6,-25
125,-20.4,-25
126,-21.6,-25
127,-22.2,-25
128,-22.2,-25
129,-22.2,-25
130,-22.2,-25
131,-22.2,-25
132,-22.2,-25
133,-22.2,-25
134,-22.2,-25
135,-22.2,-25
136,-22.2,-25
